"id","date","lon","lat","x","y","x.se","y.se","u","v","u.se","v.se","s","s.se","source_file"
"254030_0",2024-04-11 23:00:00,-122.502986262335,37.1421412587207,-13636.9700513785,4433.13638683374,4.07921355118443,3.45049254551056,-1.6423254655694,1.9182693891788,1.21766359524848,1.08890689947159,2.29983052296441,NA,"254030-RawArgos.csv"
"254030_0",2024-04-12 05:00:00,-122.530184867271,37.2518038951155,-13639.9977862303,4448.39648476081,4.46838936216838,3.34422384265443,-0.029988912660978,2.37883757357984,1.13161191708797,0.979465160646355,2.59306485436674,NA,"254030-RawArgos.csv"
"254030_0",2024-04-12 11:00:00,-122.564090299485,37.2802335569782,-13643.7721216794,4452.35626686394,4.69539774224665,4.13602737157058,-0.732033720560379,0.0946881110692132,1.12111001670302,1.01235820383698,0.911748810162491,NA,"254030-RawArgos.csv"
"254030_0",2024-04-12 17:00:00,-122.567753865987,37.3230365378298,-13644.179948037,4458.32086113522,2.48703078527539,2.01321777360532,0.298165314560301,1.77284571786983,1.00676226122966,0.938116796490279,0.996464125456239,NA,"254030-RawArgos.csv"
"254030_0",2024-04-12 23:00:00,-122.530921071199,37.4046502132595,-13640.0797400767,4469.70322788636,2.58375513390601,2.20211317163386,0.77085652628179,1.42726762117201,1.01403299639975,0.918919393692405,2.01635783878678,NA,"254030-RawArgos.csv"
"254030_0",2024-04-13 05:00:00,-122.533927016769,37.413961192878,-13640.4143604069,4471.00259091162,4.35952472024265,3.42194955194634,-1.15168500698108,-0.87158502522007,1.40707030198419,1.24225803647182,0.223579727446608,NA,"254030-RawArgos.csv"
"254030_0",2024-04-13 11:00:00,-122.557455603396,37.4233667165847,-13643.0335506892,4472.31531311513,5.24592035555368,4.22095643674702,-0.402229262349907,0.270865406307513,0.855856180456012,0.714705762519239,0.488407521550807,NA,"254030-RawArgos.csv"
"254030_0",2024-04-13 17:00:00,-122.605422125038,37.3997301111752,-13648.3731594536,4469.01668503859,3.70764882306009,3.12426588208349,-1.85470426800153,-1.81358071585193,1.1491354510946,1.01832978207747,1.04567757731032,NA,"254030-RawArgos.csv"
"254030_0",2024-04-13 23:00:00,-122.681243206611,37.3226351401427,-13656.8135236457,4458.26491047056,4.04038484187565,3.34255209725524,-0.736220878723713,-1.27732972292063,1.17299446349701,1.02806007216092,2.27838860320635,NA,"254030-RawArgos.csv"
"254030_0",2024-04-14 05:00:00,-122.640620773451,37.3268781596503,-13652.2914550716,4458.85635852586,4.89770885905364,3.6218834350349,1.52735269736943,0.832888599379982,1.10161360103401,0.909186605939231,0.760200948195429,NA,"254030-RawArgos.csv"
"254030_0",2024-04-14 11:00:00,-122.631765860187,37.3048879299952,-13651.305730636,4455.79143503152,5.6807644085275,4.62084847455199,-0.237625182979909,-0.894017148335102,1.08077301667437,0.932959031569288,0.536659679492133,NA,"254030-RawArgos.csv"
"254030_0",2024-04-14 17:00:00,-122.64028342129,37.2993806470981,-13652.2539012008,4455.02399020308,3.32678428292845,2.77611722430806,-0.23763443392923,0.300347503957415,1.15174335388697,0.989110219140734,0.203210142724009,NA,"254030-RawArgos.csv"
"254030_0",2024-04-14 23:00:00,-122.67355007424,37.3057845272961,-13655.9571280676,4455.91638203735,2.71631980423093,2.34441337184432,-0.799140927456513,-0.144303656416806,0.985413691230685,0.880368636606096,0.634840871661574,NA,"254030-RawArgos.csv"
"254030_0",2024-04-15 05:00:00,-122.610377955473,37.2966877926248,-13648.9248399741,4454.64875913846,0.502789848257438,0.424112654802901,2.1013193399958,-0.195384145529413,0.906095551682594,0.836600057309603,1.19093116095615,NA,"254030-RawArgos.csv"
"254030_0",2024-04-15 11:00:00,-122.50860622725,37.3166240095455,-13637.5956630111,4457.42705740544,4.07320571421287,3.4517768060422,1.43530802569584,0.346285041073692,0.954706829550268,0.83715801908533,1.9443299802305,NA,"254030-RawArgos.csv"
"254030_0",2024-04-15 17:00:00,-122.537608259233,37.2755251072296,-13640.8241544434,4451.70035343394,3.3097006065495,2.71929966333089,-1.08125450435394,-1.07239248388899,1.05793037404767,0.927154162480978,1.09599249261346,NA,"254030-RawArgos.csv"
"254030_0",2024-04-15 23:00:00,-122.558277483035,37.2985240436749,-13643.1250419122,4454.90462683814,3.42968938078565,2.86980992387054,-0.782000273446646,0.621949848139949,1.04997120884031,0.969714998309503,0.657457711473385,NA,"254030-RawArgos.csv"
"254030_0",2024-04-16 05:00:00,-122.592058109833,37.34842460371,-13646.885484086,4461.86030621876,0.917314443938586,0.860657027094616,0.109440001478732,1.69121849687082,0.923011148194775,0.879555037834283,1.31782291014207,NA,"254030-RawArgos.csv"
"254030_0",2024-04-16 11:00:00,-122.600777816004,37.3617329000422,-13647.8561573369,4463.71614768539,2.80108265621142,2.41974177128341,-0.128365497873779,-0.274311331121986,1.01024429071994,0.872959587077383,0.349052936580789,NA,"254030-RawArgos.csv"
"254030_0",2024-04-16 17:00:00,-122.574584725625,37.3376401627119,-13644.9403558535,4460.35665962252,3.90000871814722,2.9749390482526,0.810971277987746,-0.604559792095765,1.11164041841284,1.00175601240402,0.741385501675553,NA,"254030-RawArgos.csv"
"254030_0",2024-04-16 23:00:00,-122.545807570303,37.2941741238044,-13641.7368975766,4454.29850860792,3.53764766448927,3.09777899989687,0.617598041087591,-0.873081159934753,0.94694183346599,0.837221039272437,1.14218210906929,NA,"254030-RawArgos.csv"
"254030_0",2024-04-17 05:00:00,-122.530904985839,37.2708067821807,-13640.0779494626,4451.04310582255,3.58974856797585,2.81780816753861,0.184575766559043,0.0127228115446607,1.1738995804144,1.04312499513029,0.608951794048567,NA,"254030-RawArgos.csv"
"254030_0",2024-04-17 11:00:00,-122.527109394717,37.3045606502946,-13639.6554261916,4455.74582672663,4.3407364442829,3.44128513931817,0.112229622052734,1.13974572270197,0.951998273208512,0.809104642161296,0.786947074547521,NA,"254030-RawArgos.csv"
"254030_0",2024-04-17 17:00:00,-122.556620937176,37.3025382126009,-13642.9406360707,4455.46399286557,3.88432458011713,3.08372610803438,-0.815155327179127,-0.865829892831602,1.16799486707972,1.02714895491471,0.549581063799372,NA,"254030-RawArgos.csv"
"254030_0",2024-04-17 23:00:00,-122.559363690479,37.290065262269,-13643.2459579718,4453.72601192907,4.4829287950032,3.55604403773693,0.165760709112786,0.00626032444094003,1.1723894349216,1.05055708630759,0.294051367550527,NA,"254030-RawArgos.csv"
"254030_0",2024-04-18 05:00:00,-122.544230615797,37.3266153144551,-13641.5613518041,4458.81971871511,3.9855118391908,3.0032226069544,-0.142963499386842,1.13685385735808,1.23650725211025,1.08862251881477,0.894233079961284,NA,"254030-RawArgos.csv"
"254030_0",2024-04-18 11:00:00,-122.602357950687,37.3759814354831,-13648.0320571251,4465.70347341175,5.79601980805418,5.24148417829875,-1.30549416683429,1.24027333684349,1.45885704921781,1.33492350090025,1.57465617381979,NA,"254030-RawArgos.csv"
"254030_0",2024-04-18 17:00:00,-122.713704314655,37.4095957845287,-13660.4270776637,4470.39337048066,4.09056680204225,3.25038072846315,-2.3284500271732,0.461732866613085,1.1721033628477,1.08578617328855,2.20882669945407,NA,"254030-RawArgos.csv"
"254030_0",2024-04-18 23:00:00,-122.792698607533,37.4458129418665,-13669.2206821225,4475.4487888525,4.30489775268106,3.56778952490582,-0.841866720830043,1.20440650405245,1.07361359922344,0.936331565950799,1.69049851312498,NA,"254030-RawArgos.csv"
"254030_0",2024-04-19 05:00:00,-122.809194822164,37.4914501926596,-13671.0570323352,4481.82263877037,4.78302571202956,3.55338863852353,-0.290280194078209,0.60102085358042,1.30073960698433,1.13661439037554,1.10549008246772,NA,"254030-RawArgos.csv"
"254030_0",2024-04-19 11:00:00,-122.828377645151,37.4652592126194,-13673.1924544221,4478.16423979312,5.62488667048452,4.46924716309108,-0.320612963013652,-1.04974399376476,1.12569620877573,0.97079950086457,0.706140989204521,NA,"254030-RawArgos.csv"
"254030_0",2024-04-19 17:00:00,-122.79707211403,37.4069496391637,-13669.7075386387,4470.02410153483,4.73273514072826,3.54029341808941,0.864521481452546,-1.68873295073785,1.1939438742124,1.01927773484267,1.47571587684225,NA,"254030-RawArgos.csv"
"254030_0",2024-04-19 23:00:00,-122.760503971893,37.3158170307143,-13665.6367916767,4457.31458293003,4.56814026599834,3.46492604025114,0.816758248228446,-1.93205942609796,1.15378782230986,0.990852427701136,2.22432448177119,NA,"254030-RawArgos.csv"
"254030_0",2024-04-20 05:00:00,-122.664815282622,37.294489482416,-13654.9847755125,4454.34244951712,4.06202738069445,3.22061473519703,1.67072093299711,-0.359743706113295,1.1014958892077,0.948445927245101,1.84323719910865,NA,"254030-RawArgos.csv"
"254030_0",2024-04-20 11:00:00,-122.585784965902,37.2712854152734,-13646.187160898,4451.10977599061,4.63410419102853,3.72161227111753,1.52750369882419,-0.454968318676743,1.09928224745043,0.971320917251524,1.56207738408826,NA,"254030-RawArgos.csv"
"254030_0",2024-04-20 17:00:00,-122.500594802659,37.2685615161129,-13636.7038353051,4450.73036201595,4.3928515673494,3.30191887683024,1.24557662880164,-0.198257646352044,1.19735712722329,1.03249669748651,1.58200552288243,NA,"254030-RawArgos.csv"
"254030_0",2024-04-20 23:00:00,-122.479791615531,37.1954223674339,-13634.3880351072,4440.54792428951,4.42285088263069,3.52193846140693,0.503183568216856,-2.08086375428654,1.09609151837648,0.952927531186956,1.74068943322319,NA,"254030-RawArgos.csv"
"254030_0",2024-04-21 05:00:00,-122.382902587178,37.1744969672588,-13623.6023978075,4437.63651951071,3.91351323411842,2.97879286310369,0.965196242084526,-0.576351309397521,1.20412975241605,1.04276300891858,1.86211446120201,NA,"254030-RawArgos.csv"
"254030_0",2024-04-21 11:00:00,-122.444529221562,37.123862455453,-13630.4626433664,4430.59497212266,4.90840617698922,3.79091776070126,-1.81601296622837,-1.16416949997944,1.05251253284066,0.873115023722982,1.63877593361033,NA,"254030-RawArgos.csv"
"254030_0",2024-04-21 17:00:00,-122.464081484632,37.1800442911598,-13632.6391913352,4438.40825372228,5.24234497157446,3.90017036176145,0.523004161403888,2.6554831177062,1.2854111203389,1.10278506120041,1.35190858330632,NA,"254030-RawArgos.csv"
"254030_0",2024-04-21 23:00:00,-122.467284855073,37.2805217666361,-13632.9957889015,4452.396417428,6.11283169033361,4.7813796375202,-0.461729863408443,1.98004824514124,1.34401992089024,1.20790799313016,2.33221477953103,NA,"254030-RawArgos.csv"
"254030_0",2024-04-22 05:00:00,-122.548586336429,37.3227744502579,-13642.0462284068,4458.2843288182,5.25611767573841,3.91098409751773,-1.51262387146515,1.04354802175136,1.30515087613826,1.11740438481987,1.79956791994007,NA,"254030-RawArgos.csv"
"254030_0",2024-04-22 11:00:00,-122.60722411292,37.3938919288491,-13648.573755827,4468.20209377055,6.42190172179942,5.13928833560791,-1.01235399401291,1.78580735780038,1.21132713575629,1.03617883637877,1.9788873728131,NA,"254030-RawArgos.csv"
"254030_0",2024-04-22 17:00:00,-122.698284006604,37.4345821049977,-13658.7104968236,4473.88085422798,6.31144101155149,4.7216892728282,-2.05731594907374,0.433357149754112,1.33556707830801,1.14643573345177,1.9365184880411,NA,"254030-RawArgos.csv"
"254030_0",2024-04-22 23:00:00,-122.804488493526,37.4371048176798,-13670.5331262277,4474.2330289166,7.86600731258523,6.34729854395207,-1.86501332327145,-0.0152945546804317,1.43391089922445,1.2618833786392,1.97141111382643,NA,"254030-RawArgos.csv"
"254030_0",2024-04-23 05:00:00,-122.856151638642,37.4508849192317,-13676.2842412348,4476.15696427874,8.08469384809101,6.0819052948512,-0.573726293832628,0.486847055335362,1.69416465001679,1.54920036071059,1.01065787976497,NA,"254030-RawArgos.csv"
"254030_0",2024-04-23 11:00:00,-122.850354870811,37.4649437839216,-13675.6389479916,4478.12018807454,8.20246159307929,6.68377330676566,0.107548841801818,0.32720394096454,1.17119638576805,0.996871981489881,0.344576105000279,NA,"254030-RawArgos.csv"
"254030_0",2024-04-23 17:00:00,-122.883891312412,37.428284974622,-13679.3722075937,4473.00181707733,5.75763868597338,4.28181750184222,-0.994371925812249,-1.36286702676413,1.31030926408965,1.1286160517377,1.05601819222825,NA,"254030-RawArgos.csv"
"254030_0",2024-04-23 23:00:00,-122.893533598141,37.3936775492087,-13680.4455819311,4468.17218297595,4.80493962459328,3.66606645550566,0.561620198215153,-0.104259955860755,1.19255287875492,1.03131333606808,0.824798765464838,NA,"254030-RawArgos.csv"
"254030_0",2024-04-24 05:00:00,-122.775624421993,37.4836477071362,-13667.3199924824,4480.73263957823,3.88545913657209,2.88857401705739,1.60623903194324,1.89557769016748,1.19969777889495,1.03420375241738,3.02817543185974,NA,"254030-RawArgos.csv"
"254030_0",2024-04-24 11:00:00,-122.757405617434,37.4984374025377,-13665.2918844361,4482.79884225333,3.99925225446687,3.16904689173559,0.0297363509671033,-0.2865201818788,1.04908130631907,0.920317635068691,0.482466193840541,NA,"254030-RawArgos.csv"
"254030_0",2024-04-24 17:00:00,-122.780866778404,37.4451414971083,-13667.9035689287,4475.35504192956,0.623385464365491,0.525909127622092,-0.353625748074671,-1.17599522386274,1.08812882877648,0.933174382474994,1.31480098800748,NA,"254030-RawArgos.csv"
"254030_0",2024-04-24 23:00:00,-122.798358071372,37.435031317843,-13669.8506907552,4473.9435641771,2.38274613699655,2.04163546072361,-0.270014560640652,0.245820729442214,0.83732004522717,0.766317901818086,0.40075612190413,NA,"254030-RawArgos.csv"
"254030_0",2024-04-25 05:00:00,-122.827303780767,37.4602846277076,-13673.0729123857,4477.46952770549,2.18176018739718,1.88274755735433,-0.212876652826689,0.963629544426877,0.94408998427128,0.858447619705969,0.79601994590277,NA,"254030-RawArgos.csv"
"254030_0",2024-04-25 11:00:00,-122.815896055624,37.4551058804461,-13671.8030102316,4476.74635339566,2.42575530275248,2.11559969632268,0.0381756894475611,-1.12577968491486,0.82164868714346,0.737691928104161,0.243586401190599,NA,"254030-RawArgos.csv"
"254030_0",2024-04-25 17:00:00,-122.756142829405,37.4186487131015,-13665.1513115158,4471.65680396724,1.40385366508606,1.13764465775257,1.8581345185811,-0.0767846493152767,0.67588525785701,0.589563256735803,1.39583292798468,NA,"254030-RawArgos.csv"
"254030_0",2024-04-25 23:00:00,-122.766445910486,37.4300784619815,-13666.2982452553,4473.25216828452,1.63464130537212,1.39326180647574,-0.804165182650097,0.874162998857068,0.62404376639516,0.556071456818023,0.327476405193958,NA,"254030-RawArgos.csv"
"254030_0",2024-04-26 05:00:00,-122.727555593134,37.5360944843255,-13661.9689949308,4488.06160993252,0.316292212660252,0.312839189003439,-0.516107459241351,1.28596828931928,0.748251237097415,0.69086382638092,2.57158295016584,NA,"254030-RawArgos.csv"
"254030_0",2024-04-26 11:00:00,-122.768632750261,37.4873251795382,-13666.5416831454,4481.24636438164,3.58328770452395,3.37010941760801,-0.748306535665306,-2.7080070240118,1.02940549690758,0.968175462377135,1.36796941376853,NA,"254030-RawArgos.csv"
"254030_0",2024-04-26 17:00:00,-122.643591134104,37.3709502032652,-13652.6221141069,4465.00169485352,1.4655051989395,1.36604510427254,4.55406970982233,-1.42408178529733,0.828911124576981,0.773297596832854,3.56543546900368,NA,"254030-RawArgos.csv"
"254030_0",2024-04-26 23:00:00,-122.486120491905,37.2939860634798,-13635.0925624024,4454.27230506231,2.82279063891187,2.47006844332886,1.90299248847049,-1.37724618816207,1.01676749767378,0.940120125258328,3.42539259650517,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 05:00:00,-122.515589315552,37.3002646940777,-13638.373016845,4455.1471791267,0.512194504536125,0.474670878767491,-0.966255889696761,0.509017997028832,0.83391143478314,0.762870400827504,0.565893355007,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 11:00:00,-122.504826119089,37.272329300872,-13637.1748632955,4451.2551832745,3.19813405100745,2.8038374646701,0.139721814567779,-1.67622357450179,0.866648695912739,0.789223264145403,0.678665873057182,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 17:00:00,-122.509107891316,37.2076819389361,-13637.6515079995,4442.25400808955,3.13508826820425,2.68597102518193,0.137392137508683,-0.581661264051794,1.1080675174035,0.978488458115832,1.50241710740428,NA,"254030-RawArgos.csv"
"254030_0",2024-04-27 23:00:00,-122.51703371841,37.2209961484693,-13638.5338070357,4444.10717557702,4.50052424150956,4.03177257633228,-0.433913609061056,0.444926773160936,1.181899436316,1.09402898205427,0.342075579276072,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 05:00:00,-122.518075276786,37.2516817002299,-13638.6497527838,4448.3794682857,4.44092457992706,3.37525963442737,0.597706486881291,1.00846741560062,1.24719977685323,1.09260673923989,0.712320550277356,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 11:00:00,-122.496734954898,37.2627054044086,-13636.2741590178,4449.91470665244,5.31424481852325,4.32113509975172,0.137291110136554,-0.187329447538091,1.08635394884425,0.956634807775799,0.471773308187103,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 17:00:00,-122.52087958674,37.2267381149528,-13638.9619271399,4444.90648560265,2.85379042946382,2.3937251417696,0.651254892289992,0.404340509677314,1.12475096446894,0.996234142644803,0.947970904814169,NA,"254030-RawArgos.csv"
"254030_0",2024-04-28 23:00:00,-122.559368745935,37.2358536907126,-13643.2465207425,4446.17554473979,1.12835206939165,0.956418782318299,-4.23786247371387,-2.22524250596174,0.588949626900396,0.50038948359684,0.744532767084776,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 05:00:00,-122.59759006827,37.2529966453613,-13647.5012988823,4448.56258486715,1.82657104695165,1.52443496832759,-0.617308665966838,0.2110774666545,1.02021404290206,0.939621609068131,0.813157739948349,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 11:00:00,-122.529737045905,37.309322156683,-13639.9479349838,4456.40938970443,5.08019321485486,4.32106770192207,1.99247364210382,1.74486841638066,1.08468606650535,0.965518179456272,1.81568124234177,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 17:00:00,-122.548638248232,37.189296003232,-13642.0520072023,4439.6954632437,3.3438898964747,3.59720924194131,-1.30825528672096,-4.85306432853225,1.3262370813624,1.19049553086673,2.80806721253084,NA,"254030-RawArgos.csv"
"254030_0",2024-04-29 23:00:00,-122.441384665117,37.0554648908235,-13630.1125929441,4421.09072310629,3.42427185332913,3.00409874969632,3.7662311024184,-1.18829527618735,1.07599786408738,0.980809325979178,3.68435046709651,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 05:00:00,-122.445265136087,36.8826504786383,-13630.5445649966,4397.11554135657,3.34102292607345,2.58535819321372,-1.03313349816666,-4.5900809512445,1.12590258269928,0.970962800543978,3.99657859294587,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 11:00:00,-122.417836593917,36.7739476143259,-13627.491233649,4382.06282734364,4.68548195062562,4.07316509191268,1.32136981490663,-1.38235342215697,1.07116582962391,0.965818370182796,2.55961087707466,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 17:00:00,-122.479191814669,36.7525685867655,-13634.3212655806,4379.10488498498,4.03036982814609,3.12787205852492,-1.88369790263143,1.23643521016752,1.26490766614016,1.09818236156815,1.24083929988086,NA,"254030-RawArgos.csv"
"254030_0",2024-04-30 23:00:00,-122.555906997411,36.8331096974845,-13642.8611606595,4390.25266762885,4.5172753422681,3.69627359958567,-1.31629359768011,1.95188829299989,0.877877644073685,0.746758989460505,2.34019764066397,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 05:00:00,-122.552382106453,36.9225202542237,-13642.4687715931,4402.64195467961,3.26313981456399,2.57496171558913,-0.404214535738809,0.640646657669458,1.09274706128127,0.959224763435415,2.06600968755592,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 11:00:00,-122.564442669881,36.929690643781,-13643.8113473725,4403.63616296731,3.73366976118249,3.09485076578166,-0.562371736123356,-0.543109002436192,0.973560522218794,0.877490072293008,0.278536787617089,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 17:00:00,-122.55924621928,36.8963594734824,-13643.2328811377,4399.01543853568,1.17513943810499,0.854008032651801,2.55892784572721,1.17423790393555,1.06805587172049,0.931528493265063,0.776135821242934,NA,"254030-RawArgos.csv"
"254030_0",2024-05-01 23:00:00,-122.509890851866,36.8897795238482,-13637.7386667693,4398.10349592999,2.59729265542345,2.25880538125116,-0.432235416697901,-0.947372116445464,0.90323996491727,0.82731817400997,0.92807326270788,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 05:00:00,-122.7123149552,36.811219248075,-13660.2724148767,4387.22161658785,1.04755895081909,0.722611941010857,-4.57009591355357,-2.41390948394111,0.922646546711715,0.8557314093022,4.17048892948276,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 11:00:00,-122.756466813762,36.7777738423289,-13665.1873772894,4382.59230129463,3.41794332484577,3.25656932420499,-0.0181121110743569,-0.633015553311468,0.869778283808511,0.836855513104067,1.12545512500241,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 17:00:00,-122.7036899974,36.8042679137516,-13659.3122889663,4386.25928615146,2.92677751914384,2.43863337875241,0.377374648007592,0.607485530451973,1.07403542578552,0.992862970772606,1.15439703380774,NA,"254030-RawArgos.csv"
"254030_0",2024-05-02 23:00:00,-122.729763813804,36.8487947749006,-13662.2148129314,4392.42503269674,4.57928101879149,3.70001598678202,-1.46342436280021,0.605225649755118,1.190576635096,1.07276304483834,1.1356847448542,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 05:00:00,-122.826870565058,36.8545878490705,-13673.0246870336,4393.22748042701,5.17670842043705,3.85821505748233,-1.97287680336886,-0.428241357117544,1.41265045116379,1.20765080414135,1.80674190060657,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 11:00:00,-122.889479635277,36.8436962761544,-13679.9942968494,4391.71884722315,7.57021831155549,5.75569168392471,-1.05215243650191,-0.220464614364585,1.16577452301482,0.926672342571733,1.18861908657108,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 17:00:00,-122.897514816812,36.88900099362,-13680.8887691663,4397.99560143065,10.4784154482348,8.76377317320209,0.0632295347331858,1.35943210234698,1.62593458736152,1.50631442681084,1.0569325107637,NA,"254030-RawArgos.csv"
"254030_0",2024-05-03 23:00:00,-122.901383118951,36.9569478454498,-13681.3193865906,4407.41636346045,6.6039750805754,5.04917103563307,-0.0717695984856096,1.57012695684917,1.24976530770708,1.10220612941145,1.57178968691039,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 05:00:00,-122.928049300691,37.0042639311831,-13684.2878523633,4413.98169857298,5.10645915452297,4.17741058597447,-0.0655600807429566,1.38325098870332,1.33424344437201,1.18689632506672,1.20082976959376,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 11:00:00,-122.935198049079,37.0202626672973,-13685.0836473937,4416.20253251695,3.3363918711765,3.02730837221304,-0.322824330773961,-0.240671644540765,1.03295271002183,0.93862618296009,0.393139596271809,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 17:00:00,-122.864693223522,37.003453033336,-13677.2350861142,4413.86914789279,2.90181765600632,2.3720328522146,2.42068259076233,-0.15452967734422,1.04294927919983,0.900053017146618,1.36478106333684,NA,"254030-RawArgos.csv"
"254030_0",2024-05-04 23:00:00,-122.749710382035,36.9812217652945,-13664.4352547499,4410.78397254823,3.78242255394779,3.11381025876495,1.41418422250199,-0.808428967232037,1.14224273925284,1.0454429489532,2.19447077624322,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 05:00:00,-122.834881651527,36.9220072845069,-13673.9164771001,4402.57083262661,0.621986811246232,0.518922824137259,-2.62362338660275,-0.593648513143462,0.798840765276159,0.671691860619512,2.09089627173343,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 11:00:00,-122.866188248321,36.9129763640245,-13677.4015115135,4401.31879561895,3.83937804670969,3.2939377307387,0.747208602683824,0.0265471989224259,1.08842908075074,0.985402139036631,0.617527225576986,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 17:00:00,-122.74801312567,36.9655451808883,-13664.2463170357,4408.60897917452,1.98131396476485,1.66058661178913,0.892075112330544,0.145295317102575,1.01011235007248,0.881028887694111,2.50730076709378,NA,"254030-RawArgos.csv"
"254030_0",2024-05-05 23:00:00,-122.759037104605,36.9768294497157,-13665.4735007572,4410.17453037916,4.0747255704991,3.63725765958112,0.0152467387982672,1.13295439354047,1.15156177894482,1.0398493274563,0.33158976347766,NA,"254030-RawArgos.csv"
